SK_Player material slot -> texture correspondence
============================================================

Slot 0: N00_000_00_FaceMouth_00_FACE (Instance)
    - [gltf_tex_diffuse] -> T__04.png
    - [mtoon_tex_Shade] -> T__04.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 4: N00_000_00_EyeWhite_00_EYE (Instance)
  Material: MI_N00_000_00_EyeWhite_00_EYE__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__06.png
    - [mtoon_tex_Shade] -> T__06.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_Shader_NoneBlack.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 5: N00_000_00_FaceBrow_00_FACE (Instance)
  Material: MI_N00_000_00_FaceBrow_00_FACE__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__07.png
    - [mtoon_tex_Shade] -> T__07.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 6: N00_000_00_FaceEyelash_00_FACE (Instance)
  Material: MI_N00_000_00_FaceEyelash_00_FACE__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__08.png
    - [mtoon_tex_Shade] -> T__08.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 7: N00_000_00_FaceEyeline_00_FACE (Instance)
  Material: MI_N00_000_00_FaceEyeline_00_FACE__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__09.png
    - [mtoon_tex_Shade] -> T__09.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 8: N00_000_00_Body_00_SKIN (Instance)
  Material: MI_N00_000_00_Body_00_SKIN__Instance_
    - [mtoon_tex_Normal] -> T__11.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__10.png
    - [mtoon_tex_Shade] -> T__10.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 9: N00_000_00_HairBack_00_HAIR (Instance)
  Material: MI_N00_000_00_HairBack_00_HAIR__Instance_
    - [mtoon_tex_Normal] -> T_N00_000_00_HairBack_00_nml.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__12.png
    - [mtoon_tex_Shade] -> T__12.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_DummyBlack.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 10: N00_007_01_Tops_01_CLOTH_01 (Instance)
  Material: MI_N00_007_01_Tops_01_CLOTH_01__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__13.png
    - [mtoon_tex_Shade] -> T__13.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 11: N00_002_03_Tops_01_CLOTH_01 (Instance)
  Material: MI_N00_002_03_Tops_01_CLOTH_01__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__14.png
    - [mtoon_tex_Shade] -> T__14.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 12: N00_007_01_Tops_01_CLOTH_02 (Instance)
  Material: MI_N00_007_01_Tops_01_CLOTH_02__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__15.png
    - [mtoon_tex_Shade] -> T__15.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 13: N00_002_03_Tops_01_CLOTH_02 (Instance)
  Material: MI_N00_002_03_Tops_01_CLOTH_02__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__16.png
    - [mtoon_tex_Shade] -> T__16.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 14: N00_002_03_Tops_01_CLOTH_03 (Instance)
  Material: MI_N00_002_03_Tops_01_CLOTH_03__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__17.png
    - [mtoon_tex_Shade] -> T__17.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
